     1104     2.753500719E-02     5.000000000E-04     1.657350856E-02
     1105     2.691217556E-02     5.000000000E-04     1.791084198E-02
     1106     1.097835437E-02     5.000000000E-04     2.595150610E-03
     1107     9.000000078E-03     5.000000000E-04     2.499999944E-03
     1108     2.519231415E-03     0.000000000E+00     1.024751289E-02
     1109     2.623551510E-03     5.000000000E-04     6.421204180E-03
     1110     2.348161554E-03     5.000000000E-04     8.538317267E-03
     1111     1.026559718E-02     0.000000000E+00     1.748722284E-02
     1112     8.574485851E-03     5.000000000E-04     1.766474694E-02
     1113     2.653208910E-03     5.000000000E-04     1.367029606E-02
     1114     2.519231415E-03     5.000000000E-04     1.024751289E-02
     1115     2.690301277E-03     5.000000000E-04     1.195670851E-02
     1116     1.362074834E-02     5.000000000E-04     1.717166105E-02
     1117     1.026559718E-02     5.000000000E-04     1.748722284E-02
     1118     1.195670851E-02     5.000000000E-04     1.730969874E-02
     1119     3.699999908E-02     0.000000000E+00     1.499999966E-02
     1120     3.610721991E-02     5.000000000E-04     1.650971220E-02
     1121     3.886275543E-02     5.000000000E-04     1.600296072E-02
     1122     3.508962919E-02     5.000000000E-04     1.776454952E-02
     1123     3.779107957E-02     5.000000000E-04     1.752513031E-02
     1124     3.699999908E-02     5.000000000E-04     1.499999966E-02
     1125     3.886275543E-02     5.000000000E-04     1.350296077E-02
     1126     3.483849870E-02     5.000000000E-04     1.235166776E-02
     1127     3.699999908E-02     5.000000000E-04     1.249999972E-02
     1128     1.807453926E-02     5.000000000E-04     9.317288031E-03
     1129     1.736147434E-02     5.000000000E-04     1.116010791E-02
     1130     2.785034676E-02     5.000000000E-04     1.238023968E-02
     1131     2.901227400E-02     5.000000000E-04     1.245196303E-02
     1132     2.906341952E-02     5.000000000E-04     1.658820402E-02
     1133     2.844058789E-02     5.000000000E-04     1.792553743E-02
     1134     2.998505173E-02     5.000000000E-04     1.796479540E-02
     1135     2.164148374E-02     1.000000000E-03     1.424623667E-02
     1136     2.151414284E-02     1.000000000E-03     1.215489692E-02
     1137     2.388919273E-02     1.000000000E-03     1.404006777E-02
     1138     2.499687810E-02     1.000000000E-03     1.214904706E-02
     1139     2.219300859E-02     1.000000000E-03     1.093867159E-02
     1140     2.631544381E-02     1.000000000E-03     1.566336645E-02
     1141     2.983505662E-02     1.000000000E-03     1.509406907E-02
     1142     2.742312918E-02     1.000000000E-03     1.377234574E-02
     1143     2.753500719E-02     1.000000000E-03     1.657350856E-02
     1144     2.858505641E-02     1.000000000E-03     1.384406909E-02
     1145     2.907947103E-02     1.000000000E-03     1.661276654E-02
     1146     3.336335758E-02     1.000000000E-03     1.523569389E-02
     1147     3.419685002E-02     1.000000000E-03     1.677426212E-02
     1148     3.394571953E-02     1.000000000E-03     1.386138029E-02
     1149     3.689830040E-02     1.000000000E-03     1.653484290E-02
     1150     3.610721991E-02     1.000000000E-03     1.400971226E-02
     1151     4.327023740E-02     1.000000000E-03     1.529793212E-02
     1152     4.143033999E-02     1.000000000E-03     1.616620128E-02
     1153     4.161275565E-02     1.000000000E-03     1.350296077E-02
     1154     3.965383592E-02     1.000000000E-03     1.602809142E-02
     1155     3.886275543E-02     1.000000000E-03     1.350296077E-02
     1156     1.985028992E-02     1.000000000E-03     1.441155579E-02
     1157     2.222533981E-02     1.000000000E-03     1.629672664E-02
     1158     1.837242795E-02     1.000000000E-03     1.515618598E-02
     1159     1.763120950E-02     1.000000000E-03     1.676825944E-02
     1160     4.623125454E-02     1.000000000E-03     1.416466514E-02
     1161     4.397506560E-02     1.000000000E-03     1.695821158E-02
     1162     4.415748126E-02     1.000000000E-03     1.429497107E-02
     1163     1.782572217E-02     1.000000000E-03     5.841076375E-03
     1164     1.993414235E-02     1.000000000E-03     8.681116770E-03
     1165     1.807453926E-02     1.000000000E-03     9.317288031E-03
     1166     1.491027442E-02     1.000000000E-03     3.448992939E-03
     1167     1.824508705E-02     1.000000000E-03     1.306484624E-02
     1168     2.040181477E-02     1.000000000E-03     1.110399072E-02
     1169     1.854221168E-02     1.000000000E-03     1.174016198E-02
     1170     2.558073416E-02     1.000000000E-03     1.419953703E-02
     1171     2.569261218E-02     1.000000000E-03     1.700069986E-02
     1172     1.602600664E-02     1.000000000E-03     1.542154989E-02
     1173     1.706434972E-02     1.000000000E-03     1.248479217E-02
     1174     4.322173143E-03     1.000000000E-03     3.744930964E-03
     1175     7.372702449E-03     1.000000000E-03     2.842885389E-03
     1176     4.180760676E-03     1.000000000E-03     1.609905633E-02
     1177     7.159945329E-03     1.000000000E-03     1.723948800E-02
     1178     3.234576686E-02     1.000000000E-03     1.649053121E-02
     1179     3.209463636E-02     1.000000000E-03     1.357764938E-02
     1180     3.026227420E-02     1.000000000E-03     1.370196301E-02
     1181     3.075668882E-02     1.000000000E-03     1.647066045E-02
     1182     2.785034676E-02     1.000000000E-03     1.238023968E-02
     1183     4.457377279E-02     1.000000000E-03     1.236969379E-02
     1184     1.362074834E-02     1.000000000E-03     1.717166105E-02
     1185     2.653208910E-03     1.000000000E-03     1.367029606E-02
     1186     2.623551510E-03     1.000000000E-03     6.421204180E-03
     1187     1.097835437E-02     1.000000000E-03     2.595150610E-03
     1188     4.035866413E-02     1.000000000E-03     1.768837087E-02
     1189     3.159018127E-02     1.000000000E-03     1.800922868E-02
     1190     3.312141636E-02     7.499889955E-04     1.864069229E-02
     1191     3.483849870E-02     1.000000000E-03     1.235166776E-02
     1192     3.084463616E-02     1.000000000E-03     1.232764941E-02
     1193     1.922107743E-02     1.000000000E-03     1.052393665E-02
     1194     2.845663940E-02     1.000000000E-03     1.795009995E-02
     1195     2.519231415E-03     1.000000000E-03     1.024751289E-02
     1196     1.026559718E-02     1.000000000E-03     1.748722284E-02
     1197     3.779107957E-02     1.000000000E-03     1.502513036E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Geom-1\Corps" ***********
et,1,187
eblock,19,solid,,475
(19i9)
        1        1        1        1        0        0        0        0       10        0        1       23      201       34      237      349      396      347      350
     1127      398
        1        1        1        1        0        0        0        0       10        0        2       22      237      201       23      345     1127      344      341
      350      349
        1        1        1        1        0        0        0        0       10        0        3       23       34       24      237      347      353      346      350
      398      357
        1        1        1        1        0        0        0        0       10        0        4       23       34      201       35      347      396      349      348
      394      400
        1        1        1        1        0        0        0        0       10        0        5      200      237      208      201     1124     1155     1121     1119
     1127     1125
        1        1        1        1        0        0        0        0       10        0        6       22      201       35       23      344      400      342      341
      349      348
        1        1        1        1        0        0        0        0       10        0        7       21      237      201       22      340     1127      338      334
      345      344
        1        1        1        1        0        0        0        0       10        0        8      172      201      208      190     1002     1125     1003     1000
     1084     1085
        1        1        1        1        0        0        0        0       10        0        9      171      237      200      201      997     1124      992      993
     1127     1119
        1        1        1        1        0        0        0        0       10        0       10      172      200      208      201     1001     1121     1003     1002
     1119     1125
        1        1        1        1        0        0        0        0       10        0       11      200      208      237      236     1121     1155     1124     1123
     1154     1197
        1        1        1        1        0        0        0        0       10        0       12       22       35      201       36      342      400      344      343
      399      402
        1        1        1        1        0        0        0        0       10        0       13       21      201      237      228      338     1127      340      339
     1126     1191
        1        1        1        1        0        0        0        0       10        0       14       21      201       36       22      338      402      335      334
      344      343
        1        1        1        1        0        0        0        0       10        0       15       24      190      226      208      354     1086      356      355
     1085     1153
        1        1        1        1        0        0        0        0       10        0       16       24      190       34       33      354      395      353      352
      393      392
        1        1        1        1        0        0        0        0       10        0       17      171      201      228      237      993     1126      996      997
     1127     1191
        1        1        1        1        0        0        0        0       10        0       18      171      200      237      207      992     1124      997      994
     1120     1150
        1        1        1        1        0        0        0        0       10        0       19      172      208      200      236     1003     1121     1001     1007
     1154     1123
        1        1        1        1        0        0        0        0       10        0       20      200      207      236      237     1120     1149     1123     1124
     1150     1197
        1        1        1        1        0        0        0        0       10        0       21       21       36      201       37      335      402      338      336
      401      405
        1        1        1        1        0        0        0        0       10        0       22       24      226      190       25      356     1086      354      351
      362      361
        1        1        1        1        0        0        0        0       10        0       23       24      190       33       25      354      393      352      351
      361      360
        1        1        1        1        0        0        0        0       10        0       24      172      190      226      174     1000     1086     1006      998
     1018     1021
        1        1        1        1        0        0        0        0       10        0       25      172      226      208      210     1006     1153     1003     1004
     1162     1151
        1        1        1        1        0        0        0        0       10        0       26      171      237      228      207      997     1191      996      994
     1150     1148
        1        1        1        1        0        0        0        0       10        0       27      171      228      201      192      996     1126      993      991
     1096     1094
        1        1        1        1        0        0        0        0       10        0       28      171      200      207      191      992     1120      994      990
